2021-11-24 05:19:55: FTP: Server rejected UTF-8 that it promised us: Unknown command
2021-11-24 05:19:55: File Monitoring not available on: ftp://47.112.120.167/note
2021-11-24 05:21:13: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/Roman.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/Roman.bcmap'
2021-11-24 05:21:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UCS2-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UCS2-H.bcmap'
2021-11-24 05:21:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UCS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UCS2-V.bcmap'
2021-11-24 05:21:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF16-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF16-H.bcmap'
2021-11-24 05:21:14: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF16-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF16-V.bcmap'
2021-11-24 05:21:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF32-H.bcmap'
2021-11-24 05:21:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF32-V.bcmap'
2021-11-24 05:21:15: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF8-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF8-H.bcmap'
2021-11-24 05:21:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniCNS-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniCNS-UTF8-V.bcmap'
2021-11-24 05:21:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UCS2-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UCS2-H.bcmap'
2021-11-24 05:21:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UCS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UCS2-V.bcmap'
2021-11-24 05:21:16: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF16-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF16-H.bcmap'
2021-11-24 05:21:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF16-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF16-V.bcmap'
2021-11-24 05:21:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF32-H.bcmap'
2021-11-24 05:21:17: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF32-V.bcmap'
2021-11-24 05:21:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF8-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF8-H.bcmap'
2021-11-24 05:21:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniGB-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniGB-UTF8-V.bcmap'
2021-11-24 05:21:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UCS2-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UCS2-H.bcmap'
2021-11-24 05:21:18: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UCS2-HW-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UCS2-HW-H.bcmap'
2021-11-24 05:21:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UCS2-HW-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UCS2-HW-V.bcmap'
2021-11-24 05:21:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UCS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UCS2-V.bcmap'
2021-11-24 05:21:19: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF16-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF16-H.bcmap'
2021-11-24 05:21:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF16-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF16-V.bcmap'
2021-11-24 05:21:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF32-H.bcmap'
2021-11-24 05:21:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF32-V.bcmap'
2021-11-24 05:21:20: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF8-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF8-H.bcmap'
2021-11-24 05:21:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS-UTF8-V.bcmap'
2021-11-24 05:21:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF16-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF16-H.bcmap'
2021-11-24 05:21:21: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF16-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF16-V.bcmap'
2021-11-24 05:21:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF32-H.bcmap'
2021-11-24 05:21:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF32-V.bcmap'
2021-11-24 05:21:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF8-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF8-H.bcmap'
2021-11-24 05:21:22: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJIS2004-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJIS2004-UTF8-V.bcmap'
2021-11-24 05:21:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISPro-UCS2-HW-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISPro-UCS2-HW-V.bcmap'
2021-11-24 05:21:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISPro-UCS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISPro-UCS2-V.bcmap'
2021-11-24 05:21:23: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISPro-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISPro-UTF8-V.bcmap'
2021-11-24 05:21:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISX0213-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISX0213-UTF32-H.bcmap'
2021-11-24 05:21:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISX0213-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISX0213-UTF32-V.bcmap'
2021-11-24 05:21:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISX02132004-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISX02132004-UTF32-H.bcmap'
2021-11-24 05:21:24: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniJISX02132004-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniJISX02132004-UTF32-V.bcmap'
2021-11-24 05:21:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UCS2-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UCS2-H.bcmap'
2021-11-24 05:21:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UCS2-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UCS2-V.bcmap'
2021-11-24 05:21:25: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF16-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF16-H.bcmap'
2021-11-24 05:21:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF16-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF16-V.bcmap'
2021-11-24 05:21:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF32-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF32-H.bcmap'
2021-11-24 05:21:26: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF32-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF32-V.bcmap'
2021-11-24 05:21:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF8-H.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF8-H.bcmap'
2021-11-24 05:21:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/UniKS-UTF8-V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/UniKS-UTF8-V.bcmap'
2021-11-24 05:21:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/V.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/V.bcmap'
2021-11-24 05:21:27: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/cmaps/WP-Symbol.bcmap' -> 'ftp://47.112.120.167/note/static/js/pdfjs/cmaps/WP-Symbol.bcmap'
2021-11-24 05:21:28: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/pdf.js' -> 'ftp://47.112.120.167/note/static/js/pdfjs/pdf.js'
2021-11-24 05:21:28: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/pdf.worker.js' -> 'ftp://47.112.120.167/note/static/js/pdfjs/pdf.worker.js'
2021-11-24 05:21:29: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/pdf.worker.min.js' -> 'ftp://47.112.120.167/note/static/js/pdfjs/pdf.worker.min.js'
2021-11-24 05:21:29: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/pdfjs/pdf_viewer.js' -> 'ftp://47.112.120.167/note/static/js/pdfjs/pdf_viewer.js'
2021-11-24 05:21:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/photoswipe.js' -> 'ftp://47.112.120.167/note/static/js/photoswipe.js'
2021-11-24 05:21:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/preload.js' -> 'ftp://47.112.120.167/note/static/js/preload.js'
2021-11-24 05:21:30: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/react-force-graph.min.js' -> 'ftp://47.112.120.167/note/static/js/react-force-graph.min.js'
2021-11-24 05:21:31: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/reveal.min.js' -> 'ftp://47.112.120.167/note/static/js/reveal.min.js'
2021-11-24 05:21:31: Copy Over '/Users/Enjoy/Documents/Nutstore Files/GitHub/logseqNote/static/js/worker.js' -> 'ftp://47.112.120.167/note/static/js/worker.js'
2021-11-24 05:21:31: == Sync Complete. Time: 00:01:33, Speed: 410.6 KB/s, OK: 290, Errors: 0
2021-11-24 05:21:32: 
